<DATE>	<TIME>	<OPEN>	<CLOSE>	<PRECO_ANT>
2020.09.18	09:00:00	5254.5	5248.0	5239.5
2020.09.21	09:03:00	5452.0	5448.5	5391.5
2020.09.22	09:03:00	5426.5	5427.0	5418.5
2020.09.23	09:02:00	5508.5	5509.0	5472.0
2020.09.25	09:00:00	5541.5	5540.0	5509.0
2020.09.28	09:03:00	5520.0	5526.5	5562.0
2020.09.29	09:03:00	5646.0	5653.0	5659.5
2020.10.01	09:00:00	5578.0	5581.5	5616.0
2020.10.02	09:00:00	5660.5	5663.0	5646.5
2020.10.05	09:02:00	5660.0	5666.5	5690.5
2020.10.06	09:02:00	5543.0	5544.0	5580.0
2020.10.07	09:00:00	5565.0	5569.0	5595.5
2020.10.08	09:00:00	5595.5	5598.0	5615.0
2020.10.09	09:00:00	5585.0	5587.0	5604.5
2020.10.13	09:00:00	5527.5	5528.5	5542.0
2020.10.14	09:00:00	5595.5	5563.5	5565.5
2020.10.15	09:00:00	5633.0	5640.5	5597.0
2020.10.16	09:00:00	5610.0	5607.0	5616.0
2020.10.19	09:00:00	5622.0	5621.5	5647.5
2020.10.21	09:00:00	5601.5	5596.0	5609.5
2020.10.22	09:00:00	5616.0	5616.5	5610.0
2020.10.23	09:00:00	5576.0	5581.0	5601.0
2020.10.26	09:03:00	5646.5	5645.0	5621.5
2020.10.27	09:00:00	5610.5	5608.5	5624.5
2020.10.28	09:03:00	5733.5	5731.5	5709.5
2020.10.29	09:03:00	5785.0	5775.5	5749.0
2020.11.03	09:00:00	5705.0	5714.0	5763.0
2020.11.04	09:03:00	5768.0	5759.5	5761.0
2020.11.05	09:02:00	5615.0	5619.5	5656.5
2020.11.06	09:00:00	5520.0	5520.0	5529.5
2020.11.09	09:03:00	5283.5	5287.5	5370.0
2020.11.11	09:00:00	5412.5	5416.0	5418.5
2020.11.13	09:00:00	5455.5	5453.5	5463.0
2020.11.16	09:00:00	5431.0	5424.0	5461.5
2020.11.17	09:00:00	5392.0	5389.0	5421.0
2020.11.19	09:00:00	5383.0	5374.5	5365.0
2020.11.20	09:03:00	5290.0	5293.5	5308.0
2020.11.23	09:00:00	5356.0	5352.5	5381.5
2020.11.24	09:02:00	5419.0	5418.5	5442.0
2020.11.25	09:00:00	5392.0	5393.5	5374.5
2020.11.26	09:00:00	5345.5	5343.0	5322.0
2020.11.27	09:00:00	5331.0	5329.5	5337.0
2020.11.30	09:00:00	5301.0	5294.5	5348.0
2020.12.01	09:00:00	5317.0	5312.0	5335.0
2020.12.02	09:03:00	5226.0	5228.5	5208.5
2020.12.07	09:00:00	5170.0	5170.0	5159.0
2020.12.08	09:00:00	5121.5	5123.5	5099.5
2020.12.09	09:00:00	5100.5	5096.5	5120.0
2020.12.10	09:03:00	5112.0	5115.0	5172.5
2020.12.11	09:03:00	5055.0	5056.5	5027.5
2020.12.14	09:00:00	5039.0	5043.5	5070.5
2020.12.15	09:02:00	5094.0	5097.5	5117.5
2020.12.16	09:00:00	5063.0	5065.5	5084.5
2020.12.17	09:00:00	5060.0	5062.5	5083.0
2020.12.18	09:00:00	5099.5	5101.5	5057.5
2020.12.21	09:06:00	5203.0	5204.5	5102.0
2020.12.22	09:00:00	5136.0	5138.0	5118.5
2020.12.23	09:00:00	5146.0	5142.0	5159.5
2020.12.28	09:03:00	5180.0	5183.0	5220.0
2020.12.29	09:00:00	5227.0	5226.5	5238.0
2020.12.30	09:00:00	5189.0	5191.5	5214.0
2021.01.04	09:02:00	5131.0	5133.0	5202.5
2021.01.05	09:00:00	5290.5	5285.5	5302.5
2021.01.06	09:00:00	5272.5	5272.0	5295.0
2021.01.07	09:00:00	5345.5	5350.0	5322.0
2021.01.08	09:03:00	5387.5	5381.0	5421.0
2021.01.11	09:03:00	5457.0	5458.5	5422.5
2021.01.12	09:00:00	5475.0	5477.5	5489.0
2021.01.13	09:00:00	5351.5	5350.0	5329.5
2021.01.14	09:00:00	5297.0	5291.0	5303.0
2021.01.15	09:03:00	5244.0	5242.0	5199.0
2021.01.18	09:00:00	5313.5	5305.0	5294.5
2021.01.19	09:00:00	5270.5	5271.0	5302.0
2021.01.20	09:03:00	5338.0	5335.5	5362.5
2021.01.21	09:02:00	5249.0	5244.5	5294.0
2021.01.22	09:04:00	5405.0	5399.0	5353.0
2021.01.27	09:00:00	5371.5	5371.0	5356.0
2021.01.28	09:00:00	5430.0	5426.0	5415.0
2021.01.29	09:00:00	5422.0	5429.0	5442.0
2021.02.01	09:00:00	5437.5	5431.5	5465.5
2021.02.02	09:02:00	5400.5	5401.5	5435.5
2021.02.03	09:00:00	5366.0	5363.5	5371.5
2021.02.04	09:00:00	5375.0	5378.5	5356.5
2021.02.05	09:00:00	5412.0	5418.0	5430.0
2021.02.08	09:00:00	5400.0	5409.0	5375.0
2021.02.09	09:03:00	5364.0	5374.5	5371.0
2021.02.11	09:00:00	5374.0	5367.0	5391.0
2021.02.12	09:00:00	5405.0	5404.5	5370.5
2021.02.17	13:03:00	5429.0	5426.0	5373.0
2021.02.18	09:00:00	5392.5	5398.5	5414.0
2021.02.19	09:02:00	5462.5	5462.0	5431.5
2021.02.22	09:03:00	5510.0	5515.0	5383.0
2021.02.23	09:00:00	5452.5	5455.0	5467.0
2021.02.24	09:00:00	5417.5	5418.5	5442.5
2021.02.25	09:03:00	5436.5	5435.5	5405.0
2021.03.01	09:00:00	5593.0	5591.0	5610.0
2021.03.02	09:03:00	5673.0	5667.0	5647.5
2021.03.03	09:00:00	5693.5	5688.5	5686.0
2021.03.04	09:05:00	5591.0	5594.0	5622.0
2021.03.05	09:00:00	5683.0	5685.0	5675.0
2021.03.08	09:03:00	5740.0	5742.5	5697.0
2021.03.09	09:03:00	5840.0	5833.0	5882.5
2021.03.10	09:00:00	5801.5	5802.5	5808.0
2021.03.11	09:02:00	5595.0	5590.0	5678.5
2021.03.12	09:03:00	5577.5	5575.0	5542.5
2021.03.16	09:00:00	5631.0	5635.0	5621.0
2021.03.17	09:00:00	5665.0	5660.0	5628.0
2021.03.18	09:02:00	5508.0	5506.5	5586.0
2021.03.19	09:00:00	5530.0	5531.5	5565.0
2021.03.22	09:00:00	5510.0	5510.5	5492.0
2021.03.23	09:00:00	5542.0	5549.0	5514.0
2021.03.24	09:00:00	5510.0	5509.0	5527.5
2021.03.29	09:03:00	5767.0	5762.5	5757.0
2021.04.01	09:00:00	5635.0	5633.0	5641.0
2021.04.05	09:00:00	5678.5	5682.5	5718.5
2021.04.08	09:00:00	5615.0	5614.5	5625.5
2021.04.09	09:03:00	5605.0	5604.0	5578.5
2021.04.12	09:00:00	5684.0	5682.0	5697.0
2021.04.14	09:00:00	5708.0	5713.5	5723.0
2021.04.19	09:00:00	5575.5	5580.0	5591.5
2021.04.20	09:00:00	5571.0	5573.5	5549.0
2021.04.22	09:00:00	5558.0	5557.5	5572.5
2021.04.23	09:03:00	5432.0	5429.0	5448.0
2021.04.26	09:03:00	5458.0	5460.5	5477.5
2021.04.30	09:00:00	5369.0	5367.0	5339.5
2021.05.03	09:00:00	5428.0	5426.0	5452.5
2021.05.04	09:00:00	5474.0	5476.5	5453.5
2021.05.05	09:00:00	5450.5	5443.0	5459.5
2021.05.06	09:00:00	5358.0	5358.0	5365.5
2021.05.11	09:00:00	5247.5	5245.0	5234.0
2021.05.12	09:00:00	5243.5	5242.0	5231.5
2021.05.14	09:00:00	5295.0	5290.0	5314.5
2021.05.17	09:00:00	5295.0	5294.0	5280.0
2021.05.18	09:00:00	5270.0	5266.5	5283.5
2021.05.19	09:00:00	5292.5	5296.0	5267.0
2021.05.20	09:00:00	5310.0	5309.5	5318.0
2021.05.25	09:00:00	5314.0	5308.0	5320.5
2021.05.26	09:00:00	5326.5	5326.5	5333.5
2021.05.27	09:00:00	5307.0	5311.0	5314.5
2021.05.28	09:02:00	5258.0	5254.0	5238.0
2021.05.31	09:00:00	5243.0	5248.0	5227.0
2021.06.01	09:03:00	5213.5	5218.0	5232.5
2021.06.02	09:00:00	5170.0	5169.0	5164.5
2021.06.04	09:02:00	5122.0	5120.5	5088.5
2021.06.07	09:03:00	5052.0	5059.5	5060.0
2021.06.08	09:00:00	5055.0	5054.5	5068.0
2021.06.09	09:03:00	5036.0	5039.0	5047.5
2021.06.11	09:00:00	5060.0	5064.0	5066.5
2021.06.14	09:02:00	5115.0	5113.5	5129.0
2021.06.16	09:00:00	5061.0	5063.5	5051.0
2021.06.17	09:02:00	5075.0	5078.0	5063.0
2021.06.21	09:00:00	5078.5	5079.5	5095.5
2021.06.23	09:03:00	4966.5	4965.5	4961.0
2021.06.28	09:03:00	4951.0	4953.5	4936.5
2021.06.29	09:00:00	4943.0	4944.5	4929.0
2021.06.30	09:00:00	4977.0	4972.5	4956.5
2021.07.01	09:03:00	4979.0	4978.5	4987.0
2021.07.02	09:03:00	5051.0	5050.0	5061.5
2021.07.06	09:03:00	5092.0	5091.5	5106.5
2021.07.07	09:00:00	5194.0	5190.0	5212.5
2021.07.08	09:03:00	5290.0	5293.5	5246.5
2021.07.12	09:00:00	5266.5	5270.5	5272.0
2021.07.13	09:00:00	5189.5	5191.5	5183.0
2021.07.14	09:03:00	5163.0	5161.5	5174.0
2021.07.15	09:00:00	5093.5	5094.5	5082.0
2021.07.16	09:00:00	5114.0	5105.0	5123.0
2021.07.19	09:00:00	5165.0	5166.0	5123.0
2021.07.20	09:03:00	5247.5	5240.0	5258.0
2021.07.21	09:00:00	5238.5	5244.0	5228.5
2021.07.23	09:00:00	5202.5	5201.5	5208.5
2021.07.26	09:00:00	5195.0	5196.0	5205.0
2021.07.27	09:00:00	5196.0	5190.5	5180.0
2021.07.29	09:03:00	5087.5	5087.0	5120.5
2021.07.30	09:00:00	5098.5	5100.0	5080.0
2021.08.02	09:00:00	5210.0	5205.5	5234.0
2021.08.04	09:00:00	5204.0	5200.5	5219.0
2021.08.05	09:00:00	5142.5	5138.5	5188.5
2021.08.06	09:00:00	5249.0	5261.5	5269.0
2021.08.11	09:00:00	5210.5	5215.0	5205.0
2021.08.12	09:00:00	5233.0	5233.5	5242.5
2021.08.13	09:00:00	5255.0	5255.5	5267.0
2021.08.16	09:00:00	5286.0	5295.5	5262.0
2021.08.17	09:00:00	5291.5	5283.5	5271.0
2021.08.18	09:00:00	5295.0	5293.0	5307.0
2021.08.19	09:00:00	5426.5	5431.0	5399.5
2021.08.20	09:00:00	5450.0	5452.0	5421.5
2021.08.23	09:00:00	5372.0	5375.5	5383.5
2021.08.24	09:00:00	5368.5	5367.5	5387.0
2021.08.25	09:00:00	5271.5	5267.5	5256.5
2021.08.26	09:00:00	5228.0	5226.5	5218.0
2021.08.27	09:00:00	5258.5	5255.0	5267.0
2021.08.30	09:00:00	5200.0	5203.0	5206.0
2021.08.31	09:00:00	5207.0	5205.5	5185.0
2021.09.02	09:00:00	5194.0	5194.5	5207.5
2021.09.03	09:00:00	5192.5	5190.5	5202.0
2021.09.06	09:00:00	5207.5	5207.5	5217.0
2021.09.08	09:00:00	5211.5	5216.5	5189.0
2021.09.09	09:00:00	5322.0	5328.0	5335.0
2021.09.10	09:03:00	5179.0	5176.5	5226.5
2021.09.13	09:00:00	5253.0	5249.5	5268.0
2021.09.14	09:00:00	5250.0	5251.5	5233.5
2021.09.15	09:00:00	5255.0	5256.0	5263.0
2021.09.16	09:00:00	5250.0	5246.0	5241.5
2021.09.20	09:04:00	5331.0	5335.0	5297.5
2021.09.21	09:00:00	5320.5	5322.5	5336.0
2021.09.22	09:00:00	5262.0	5263.0	5277.5
2021.09.23	09:00:00	5268.0	5272.5	5298.5
2021.09.24	09:00:00	5320.0	5327.5	5311.5
2021.09.27	09:00:00	5326.0	5326.0	5343.0
2021.09.28	09:03:00	5408.5	5409.5	5395.5
2021.09.29	09:00:00	5410.0	5414.0	5431.0
2021.09.30	09:00:00	5431.5	5434.0	5412.5
2021.10.01	09:00:00	5442.5	5446.5	5467.5
2021.10.04	09:00:00	5408.5	5408.5	5387.0
2021.10.05	09:00:00	5450.0	5461.5	5481.0
2021.10.06	09:03:00	5535.0	5530.5	5501.0
2021.10.07	09:00:00	5491.5	5492.5	5512.5
2021.10.08	09:00:00	5519.0	5518.5	5538.5
2021.10.11	09:00:00	5517.0	5514.0	5529.5
2021.10.13	09:00:00	5532.5	5534.5	5554.5
2021.10.14	09:00:00	5487.0	5486.5	5530.5
2021.10.15	09:00:00	5501.0	5507.5	5527.5
2021.10.19	09:04:00	5555.0	5560.5	5524.0
2021.10.21	09:02:00	5671.5	5673.0	5606.5
2021.10.22	09:00:00	5690.0	5686.5	5667.0
2021.10.28	09:01:00	5556.0	5570.0	5545.0
2021.10.29	09:00:00	5670.0	5681.5	5646.5
2021.11.01	09:02:00	5658.5	5658.5	5665.0
2021.11.03	09:01:00	5703.0	5706.5	5714.5
2021.11.04	09:00:00	5596.5	5598.0	5582.5
2021.11.05	09:00:00	5624.0	5627.5	5631.0
2021.11.08	09:00:00	5581.5	5591.5	5565.5
2021.11.10	09:00:00	5524.0	5524.0	5499.5
2021.11.11	09:00:00	5502.0	5489.0	5510.5
2021.11.12	09:00:00	5420.0	5418.5	5413.5
2021.11.16	09:00:00	5460.5	5462.0	5477.0
2021.11.17	09:00:00	5500.0	5503.0	5518.0
2021.11.19	09:03:00	5589.0	5587.0	5572.0
2021.11.22	09:00:00	5611.5	5611.0	5624.0
2021.11.23	09:00:00	5615.0	5610.0	5593.0
2021.12.02	09:00:00	5700.5	5705.0	5632.5
2021.12.03	09:00:00	5685.0	5682.5	5679.0
2021.12.06	09:00:00	5676.0	5671.0	5685.5
2021.12.07	09:04:00	5697.0	5700.5	5724.0
2021.12.08	09:00:00	5634.0	5635.0	5651.0
2021.12.10	09:00:00	5585.0	5588.0	5598.5
2021.12.13	09:00:00	5629.0	5629.0	5638.5
2021.12.14	09:00:00	5686.5	5689.5	5704.5
2021.12.16	09:00:00	5688.0	5688.0	5703.5
2021.12.20	09:00:00	5724.5	5722.0	5709.0
2021.12.21	09:00:00	5734.5	5736.5	5757.5
2021.12.22	09:00:00	5744.5	5746.0	5757.0
2021.12.28	09:00:00	5622.0	5626.5	5628.0
2021.12.29	09:00:00	5638.5	5633.0	5631.0
2021.12.30	09:00:00	5735.0	5735.0	5703.0
2022.01.04	09:00:00	5704.5	5705.0	5727.0
2022.01.10	09:00:00	5673.5	5669.0	5666.0
2022.01.11	09:00:00	5679.5	5679.5	5690.5
2022.01.12	09:00:00	5604.5	5610.5	5597.5
2022.01.13	09:00:00	5573.0	5570.0	5560.0
2022.01.18	09:00:00	5551.5	5555.5	5532.5
2022.01.19	09:00:00	5560.0	5563.5	5584.0
2022.01.20	09:00:00	5460.0	5461.0	5454.0
2022.01.21	09:00:00	5451.0	5441.5	5430.5
2022.01.24	09:00:00	5487.0	5489.0	5469.5
2022.01.25	09:00:00	5506.0	5519.0	5497.0
2022.01.26	09:00:00	5433.0	5435.5	5451.5
2022.01.28	09:00:00	5430.0	5427.0	5411.5
2022.01.31	09:00:00	5399.5	5403.0	5370.5
2022.02.01	09:00:00	5334.0	5330.5	5345.0
2022.02.03	09:00:00	5308.0	5310.5	5296.0
2022.02.04	09:00:00	5329.5	5333.5	5318.0
2022.02.07	09:00:00	5345.0	5348.0	5359.0
2022.02.08	09:00:00	5295.0	5296.5	5289.0
2022.02.09	09:00:00	5275.0	5277.5	5284.0
2022.02.10	09:00:00	5257.5	5255.5	5263.0
2022.02.11	09:00:00	5252.5	5255.5	5268.5
2022.02.15	09:00:00	5211.5	5212.5	5227.5
2022.02.17	09:00:00	5165.0	5160.0	5151.5
2022.02.18	09:00:00	5176.0	5173.5	5183.0
2022.02.21	09:00:00	5140.5	5142.5	5146.5
2022.02.22	09:00:00	5102.0	5100.5	5112.5
2022.02.23	09:00:00	5050.5	5048.5	5066.0
2022.02.24	09:05:00	5060.0	5060.0	5012.0
2022.02.25	09:00:00	5165.0	5170.0	5125.0
2022.03.02	13:00:00	5268.0	5266.0	5214.5
2022.03.03	09:00:00	5151.0	5154.0	5144.5
2022.03.04	09:00:00	5089.5	5074.5	5075.0
2022.03.07	09:00:00	5114.5	5128.0	5099.5
2022.03.08	09:00:00	5121.0	5115.5	5152.0
2022.03.09	09:00:00	5060.0	5054.5	5093.0
2022.03.10	09:00:00	5059.0	5056.0	5044.5
2022.03.11	09:00:00	5030.5	5022.5	5043.0
2022.03.14	09:00:00	5084.5	5088.0	5104.5
2022.03.15	09:00:00	5133.0	5134.5	5151.0
2022.03.16	09:00:00	5162.0	5164.5	5187.0
2022.03.18	09:00:00	5069.0	5071.0	5060.5
2022.03.23	09:00:00	4931.5	4932.5	4926.0
2022.03.25	09:00:00	4831.0	4821.5	4838.5
2022.03.29	09:00:00	4743.5	4730.0	4772.0
2022.03.31	09:01:00	4816.5	4817.5	4774.0
2022.04.01	09:00:00	4770.0	4768.0	4781.0
2022.04.07	09:00:00	4735.0	4731.0	4750.5
2022.04.08	09:00:00	4769.0	4775.0	4782.5
2022.04.11	09:00:00	4737.5	4740.5	4723.5
2022.04.12	09:02:00	4701.0	4706.0	4715.0
2022.04.13	09:00:00	4691.5	4690.5	4698.0
2022.04.18	09:00:00	4703.0	4706.5	4717.5
2022.04.19	09:00:00	4680.0	4681.5	4670.0
2022.04.20	09:00:00	4660.5	4661.5	4682.0
2022.04.22	09:00:00	4692.0	4692.0	4634.0
2022.04.25	09:00:00	4826.0	4835.5	4805.0
2022.04.26	09:00:00	4912.0	4913.5	4887.0
2022.04.27	09:00:00	4992.5	4997.5	5005.0
2022.04.28	09:00:00	4988.5	4992.0	4969.5
2022.04.29	09:00:00	4948.5	4961.0	4942.0
2022.05.02	09:00:00	5010.0	5011.5	5018.0
2022.05.03	09:00:00	5085.0	5085.0	5132.5
2022.05.04	09:00:00	5010.0	5010.0	5002.5
2022.05.05	09:00:00	4989.5	4993.5	4963.5
2022.05.06	09:00:00	5063.0	5066.0	5070.5
2022.05.09	09:00:00	5180.0	5181.5	5116.0
2022.05.10	09:00:00	5190.5	5192.5	5197.0
2022.05.11	09:00:00	5130.0	5140.5	5166.5
2022.05.12	09:00:00	5201.5	5200.0	5170.5
2022.05.13	09:00:00	5149.5	5148.0	5162.0
2022.05.16	09:00:00	5104.0	5105.5	5088.5
2022.05.17	09:03:00	5025.0	5026.5	5084.0
2022.05.18	09:00:00	4973.5	4974.5	4958.5
2022.05.19	09:00:00	4955.0	4957.5	4986.0
2022.05.20	09:00:00	4919.0	4931.5	4950.5
2022.05.23	09:00:00	4855.0	4857.0	4893.0
2022.05.24	09:00:00	4848.0	4844.5	4827.5
2022.05.25	09:00:00	4850.0	4846.5	4830.0
2022.05.26	09:00:00	4819.0	4819.5	4832.0
2022.05.27	09:00:00	4765.5	4765.5	4774.0
2022.05.30	09:00:00	4714.5	4716.5	4732.0
2022.05.31	09:00:00	4804.5	4809.5	4755.0
2022.06.02	09:00:00	4830.0	4833.0	4859.5
2022.06.03	09:00:00	4860.0	4856.5	4839.5
2022.06.06	09:00:00	4795.0	4798.5	4812.0
2022.06.13	09:00:00	5066.0	5080.0	5017.5
2022.06.15	09:00:00	5119.0	5120.5	5143.5
2022.06.17	09:00:00	5135.0	5140.0	5077.5
2022.06.21	09:00:00	5194.0	5188.0	5208.0
2022.06.22	09:00:00	5181.5	5188.0	5143.0
2022.06.24	09:00:00	5240.0	5236.5	5253.5
2022.06.28	09:00:00	5240.5	5245.0	5247.5
2022.06.29	09:00:00	5256.0	5257.0	5274.0
2022.06.30	09:00:00	5263.0	5271.0	5187.0
2022.07.01	09:00:00	5325.0	5332.5	5298.5
2022.07.04	09:00:00	5342.5	5350.0	5373.0
2022.07.05	09:00:00	5395.0	5391.5	5372.0
2022.07.06	09:00:00	5442.0	5442.0	5428.0
2022.07.07	09:00:00	5443.0	5444.0	5463.5
2022.07.08	09:00:00	5392.0	5399.5	5375.5
2022.07.11	09:00:00	5343.0	5348.5	5287.5
2022.07.13	09:00:00	5447.0	5452.5	5466.0
2022.07.14	09:00:00	5500.0	5498.0	5419.0
2022.07.15	09:00:00	5432.0	5432.5	5445.5
2022.07.18	09:00:00	5395.0	5401.0	5431.5
2022.07.19	09:00:00	5428.0	5427.5	5457.5
2022.07.20	09:00:00	5448.5	5442.5	5430.0
2022.07.21	09:00:00	5477.0	5480.5	5486.0
2022.07.22	09:00:00	5494.0	5498.5	5510.0
2022.07.25	09:00:00	5481.5	5483.5	5509.0
2022.07.26	09:00:00	5390.0	5392.0	5364.5
2022.07.27	09:00:00	5342.5	5344.5	5358.0
2022.07.28	09:00:00	5265.5	5265.0	5247.5
2022.07.29	09:00:00	5210.0	5216.0	5186.5
2022.08.01	09:00:00	5204.0	5210.0	5221.0
2022.08.02	09:00:00	5247.5	5256.0	5234.5
2022.08.03	09:00:00	5293.0	5288.5	5323.0
2022.08.05	09:00:00	5263.5	5270.5	5251.0
2022.08.08	09:00:00	5181.0	5180.5	5202.0
2022.08.09	09:00:00	5154.5	5150.0	5149.0
2022.08.10	09:00:00	5147.5	5145.5	5158.0
2022.08.11	09:00:00	5110.0	5112.0	5125.5
2022.08.12	09:00:00	5182.5	5186.0	5188.0
2022.08.15	09:00:00	5138.5	5146.0	5099.5
2022.08.16	09:00:00	5143.5	5151.5	5122.0
2022.08.17	09:00:00	5200.0	5204.0	5172.5
2022.08.19	09:00:00	5219.0	5218.5	5186.0
2022.08.22	09:00:00	5198.5	5201.0	5187.0
2022.08.23	09:00:00	5144.5	5146.0	5172.5
2022.08.25	09:00:00	5101.0	5097.5	5123.5
2022.08.29	09:00:00	5086.0	5093.0	5070.5
2022.08.30	09:00:00	5017.5	5018.5	5032.0
2022.08.31	09:00:00	5170.0	5179.5	5126.5
2022.09.01	09:00:00	5245.0	5243.0	5227.5
2022.09.02	09:00:00	5261.0	5260.0	5282.0
2022.09.05	09:00:00	5218.0	5220.0	5205.0
2022.09.06	09:00:00	5202.0	5203.5	5191.0
2022.09.08	09:00:00	5242.0	5232.5	5283.0
2022.09.09	09:00:00	5212.0	5212.0	5248.0
2022.09.12	09:00:00	5143.0	5147.0	5177.0
2022.09.13	09:00:00	5111.0	5110.0	5120.0
2022.09.15	09:00:00	5199.5	5206.5	5187.5
2022.09.19	09:00:00	5312.0	5308.5	5272.0
2022.09.20	09:00:00	5225.0	5221.0	5188.0
2022.09.22	09:00:00	5140.5	5138.0	5182.0
2022.09.23	09:00:00	5179.0	5182.0	5126.5
2022.09.26	09:00:00	5300.0	5304.0	5269.0
2022.09.27	09:00:00	5353.0	5350.5	5399.5
2022.09.28	09:00:00	5414.0	5414.0	5385.0
2022.09.29	09:00:00	5392.0	5400.0	5379.0
2022.09.30	09:00:00	5428.5	5422.0	5399.5
2022.10.03	09:05:00	5300.0	5298.0	5447.0
2022.10.04	09:00:00	5180.0	5166.0	5205.0
2022.10.05	09:00:00	5248.5	5256.0	5207.5
2022.10.07	09:00:00	5234.5	5241.5	5249.0
2022.10.10	09:00:00	5215.0	5214.5	5226.5
2022.10.13	09:00:00	5280.0	5280.0	5316.0
2022.10.14	09:00:00	5297.0	5297.5	5281.0
2022.10.17	09:00:00	5290.0	5295.0	5340.5
2022.10.18	09:00:00	5286.5	5287.0	5299.5
2022.10.19	09:00:00	5290.0	5289.0	5252.5
2022.10.20	09:00:00	5261.0	5257.5	5282.0
2022.10.21	09:00:00	5247.0	5241.5	5227.5
2022.10.24	09:00:00	5209.5	5219.5	5173.5
2022.10.25	09:00:00	5298.5	5305.0	5307.5
2022.10.26	09:00:00	5297.0	5294.5	5321.5
2022.10.28	09:00:00	5352.5	5361.5	5339.0
2022.10.31	09:00:00	5434.0	5436.5	5301.5
2022.11.01	09:00:00	5179.5	5179.5	5214.0
2022.11.03	09:03:00	5220.0	5215.5	5170.0
2022.11.04	09:00:00	5090.0	5099.0	5142.0
2022.11.08	09:00:00	5200.0	5204.5	5184.5
2022.11.09	09:00:00	5193.5	5190.0	5171.5
2022.11.10	09:00:00	5264.5	5277.0	5204.0
2022.11.11	09:00:00	5360.0	5352.0	5369.5
2022.11.14	09:00:00	5359.5	5363.0	5366.0
2022.11.17	09:05:00	5514.5	5514.5	5425.0
2022.11.18	09:00:00	5401.0	5406.5	5442.0
2022.11.21	09:00:00	5398.0	5388.5	5388.0
2022.11.22	09:00:00	5321.0	5312.5	5332.5
2022.11.23	09:00:00	5352.5	5358.0	5365.0
2022.11.24	09:00:00	5324.0	5328.0	5375.0
2022.11.28	09:00:00	5427.0	5425.5	5414.0
2022.11.29	09:00:00	5330.0	5332.5	5367.5
2022.11.30	09:00:00	5295.0	5292.0	5270.5
2022.12.01	09:00:00	5222.0	5223.0	5215.0
2022.12.05	09:00:00	5234.5	5240.0	5247.0
2022.12.06	09:00:00	5301.0	5298.0	5312.0
